Adresse,Nombre de pièces,Époque de construction,Type de location,Loyer minimum (€/m²),Loyer médian (€/m²),Loyer maximum (€/m²)
"Rue Barrelet de Ricou, 75119 Paris",1 pièce,avant 1946,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",1 pièce,avant 1946,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",1 pièce,1946-1970,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",1 pièce,1946-1970,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",1 pièce,1971-1990,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",1 pièce,1971-1990,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",1 pièce,après 1990,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",1 pièce,après 1990,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",2 pièces,avant 1946,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",2 pièces,avant 1946,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",2 pièces,1946-1970,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",2 pièces,1946-1970,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",2 pièces,1971-1990,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",2 pièces,1971-1990,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",2 pièces,après 1990,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",2 pièces,après 1990,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",3 pièces,avant 1946,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",3 pièces,avant 1946,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",3 pièces,1946-1970,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",3 pièces,1946-1970,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",3 pièces,1971-1990,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",3 pièces,1971-1990,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",3 pièces,après 1990,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",3 pièces,après 1990,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",4 pièces et plus,avant 1946,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",4 pièces et plus,avant 1946,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",4 pièces et plus,1946-1970,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",4 pièces et plus,1946-1970,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",4 pièces et plus,1971-1990,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",4 pièces et plus,1971-1990,non meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",4 pièces et plus,après 1990,meublée,,,
"Rue Barrelet de Ricou, 75119 Paris",4 pièces et plus,après 1990,non meublée,,,
"Rue de Buzenval, 75120 Paris",1 pièce,avant 1946,meublée,21.8,31.1,37.3
"Rue de Buzenval, 75120 Paris",1 pièce,avant 1946,non meublée,19.1,27.3,32.8
"Rue de Buzenval, 75120 Paris",1 pièce,1946-1970,meublée,17.7,25.3,30.4
"Rue de Buzenval, 75120 Paris",1 pièce,1946-1970,non meublée,18.6,26.6,31.9
"Rue de Buzenval, 75120 Paris",1 pièce,1971-1990,meublée,16.7,23.9,28.7
"Rue de Buzenval, 75120 Paris",1 pièce,1971-1990,non meublée,17.4,24.9,29.9
"Rue de Buzenval, 75120 Paris",1 pièce,après 1990,meublée,17.2,24.6,29.5
"Rue de Buzenval, 75120 Paris",1 pièce,après 1990,non meublée,17.2,24.6,29.5
"Rue de Buzenval, 75120 Paris",2 pièces,avant 1946,meublée,17.2,24.6,29.5
"Rue de Buzenval, 75120 Paris",2 pièces,avant 1946,non meublée,17.2,24.6,29.5
"Rue de Buzenval, 75120 Paris",2 pièces,1946-1970,meublée,17.2,24.6,29.5
"Rue de Buzenval, 75120 Paris",2 pièces,1946-1970,non meublée,17.2,24.6,29.5
"Rue de Buzenval, 75120 Paris",2 pièces,1971-1990,meublée,17.2,24.6,29.5
